id,title,price,info,description,postcode,bedrooms,rent_per_pers,town,url,added_status
131953052,"Rosedene Terrace, London, E10","£2,000 pcm",3 bedroom house,"The perfect family home. This semi detached three bedroom house has lots of space inside and out, with benefits such as being fully renovated throughout, secured off street parking, modern kitchen, family bathroom and large rear garden. It’s located in a quiet cul-de-sac, close to all the a...",E10,3,666.6666666666666,Walthamstow,https://www.rightmove.co.uk/properties/131953052#/?channel=RES_LET,Added today
131952494,"Heathpool Court, Brady Sreet, London, E1","£1,900 pcm",2 bedroom apartment,"Located conveniently for the transport links of Bethnal Green and Whitechapel stations is this 2 bedroom maisonette. The property comprises reception leading onto a balcony, separate kitchen, two double bedrooms and a bathroom. Available from 18th March 2023.",E1,2,950.0,Poplar,https://www.rightmove.co.uk/properties/131952494#/?channel=RES_LET,Added today
131952212,"Anderson Heights,1260 London Road, London, SW16 4EH,","£1,500 pcm",2 bedroom apartment,IMMACULATE AND MODERN TWO BEDROOM AND TWO BATHROOM APARTMENT! USE OF A PRIVATE GYM AND ACCESS TO A LARGE ROOF TERRACE WITH SPECTACULAR VIEWS! This apartment is one of the larger properties in the building with an en-suite to master bedroom as well as a family bathroom/wc. Available from 25th March.,SW16 4EH,2,750.0,Lambeth,https://www.rightmove.co.uk/properties/131952212#/?channel=RES_LET,Added today
131952161,"Bladen House, Stepney Green, E1","£2,350 pcm",3 bedroom apartment,"This spacious, three bedroom property has been newly refurbished throughout to an exceptional standard and is located on the ground floor of a purpose built block. Boasting 651 Sq. Ft of internal living space, the property compromises a modern open plan living and kitchen area allowing a...",E1,3,783.3333333333334,Poplar,https://www.rightmove.co.uk/properties/131952161#/?channel=RES_LET,Added today
131951873,"Wheatley Close, Hendon, NW4","£2,000 pcm",3 bedroom flat,"AVAILABLE SEPTMBER 2023 - IDEAL FOR STUDENTS OR SHARES Spacious 3 Double Bedroom Flat, One Reception Room, Separate Kitchen, Bathroom, Gas central Heating. Laminated Flooring. In good Condition... ** Property Reference: 1634554 **",NW4,3,666.6666666666666,Barnet,https://www.rightmove.co.uk/properties/131951873#/?channel=RES_LET,Added today
131951750,"Dyne Road, Brondesbury NW6","£2,708 pcm",3 bedroom flat,"**Available April / Private Garden** A stunning three bedroom / three bath apartment set over two floors of a house conversion in Kilburn. The property offers spacious reception room, three good size double bedrooms, modern kitchen and fully tiled bathroom. The apartment also benef...",NW6,3,902.6666666666666,Camden Town,https://www.rightmove.co.uk/properties/131951750#/?channel=RES_LET,Added today
131951699,"Willesden, London, NW2","£1,750 pcm",2 bedroom flat,"This is a delightful two double bedroom first floor flat situated in a Victorian conversion. It is in a great location, moments from Willesden Green, Dollis Hill and Gladstone Park. Available to... ** Property Reference: 1630233 **",NW2,2,875.0,Brent,https://www.rightmove.co.uk/properties/131951699#/?channel=RES_LET,Reduced today
131951549,"Kedleston Court, London, E5","£2,825 pcm",4 bedroom flat,"This recently refurbished 4 bedroom property is situated over two floors and has access to a private garden. Boasting 908 Sq. Ft of internal living space, the property compromises an open plan living and kitchen area with modern integrated appliances, a double bedroom on the ground floor...",E5,4,706.25,Hackney,https://www.rightmove.co.uk/properties/131951549#/?channel=RES_LET,Added today
131951312,"Stubbs Drive, Bermondsey","£1,998 pcm",2 bedroom flat,"Situated within a quiet development, this well-presented top floor two bedroom flat boasts an eat-in kitchen, modern bathroom, ample storage and allocated parking space.",,2,999.0,,https://www.rightmove.co.uk/properties/131951312#/?channel=RES_LET,Added today
131951012,"Christchurch Avenue, Brondesbury NW6","£2,817 pcm",3 bedroom flat,"**3x Bathrooms / Private Garden** This is a stunning three bedroom apartment on the lower ground floor of a house conversion in the Kilburn and Brondesbury (Overground) area. The property benefits from a private entrance and offers three good size double bedrooms, three bathrooms, separ...",NW6,3,939.0,Camden Town,https://www.rightmove.co.uk/properties/131951012#/?channel=RES_LET,Added today
